Dist Code,Location,Name Of City,State Code,State Name,0-6 Population Female,0-6 Population Male,0-6 Population Total,Child Sex Ratio,Effective Literacy Rate Female,Effective Literacy Rate Male,Effective Literacy Rate Total,Female Graduates,Literate Ratio,Literates Female,Literates Male,Literates Total,Male Graduates,Population Female,Population Male,Population Ratio,Population Total,Sex Ratio,Total Graduates
9,30.14529287,Abohar,3,PUNJAB,7283,8587,15870,848,73.59,85.49,79.86,7675,1.297407276,44972,58347,103319,8612,68398,76840,1.123424662,145238,890,16287
7,21.25758477,Achalpur,27,MAHARASHTRA,5624,6186,11810,909,89,94.77,91.99,3594,1.145314023,43086,49347,92433,5269,54037,58256,1.078076133,112293,928,8863
1,19.08090758,Adilabad,28,ANDHRA PRADESH,6372,6731,13103,947,72.73,88.18,80.51,3768,1.22928837,37660,46295,83955,6797,58156,59232,1.01850196,117388,982,10565
24,22.78347419,Adityapur,20,JHARKHAND,10979,12063,23042,910,76.23,89.98,83.46,7036,1.311015317,54515,71470,125985,12189,82493,91495,1.109124411,173988,902,19225
21,15.63222278,Adoni,28,ANDHRA PRADESH,9051,9355,18406,968,60.33,76.58,68.38,4031,1.246490275,45089,56203,101292,7871,83794,82743,0.987457336,166537,1013,11902
1,23.83145791,Agartala,16,TRIPURA,16294,17341,33635,940,92.02,95.75,93.88,22496,1.032020768,169109,174524,343633,30215,200072,199616,0.997720821,399688,1002,52711
15,27.17667018,Agra,9,UTTAR PRADESH,81237,105279,186516,772,58.54,67.67,63.44,79731,1.33732829,376725,503805,880530,106082,724771,849771,1.172468269,1574542,853,185813
7,23.02250572,Ahmadabad,24,GUJARAT,271159,317917,589076,853,84.81,93.96,89.62,334591,1.227162656,2004480,2459823,4464303,435267,2634716,2935869,1.114301883,5570585,897,769858
26,19.09520757,Ahmadnagar,27,MAHARASHTRA,16964,19748,36712,859,87.33,95.51,91.49,21829,1.134943446,134649,152819,287468,29832,171150,179755,1.050277534,350905,952,51661
3,23.72710792,Aizawl,15,MIZORAM,17480,17667,35147,989,98.31,99.3,98.8,11932,0.97603092,128332,125256,253588,14900,148019,143803,0.97151717,291822,1029,26832
21,26.44989547,Ajmer,8,RAJASTHAN,27890,31547,59437,884,81.53,93.26,87.53,35535,1.198926828,192327,230586,422913,42454,263794,278786,1.056832225,542580,946,77989
47,26.44074688,Akbarpur,9,UTTAR PRADESH,6790,7247,14037,937,69.54,83.89,76.94,3934,1.28471419,32854,42208,75062,5811,54034,57560,1.06525521,111594,939,9745
5,20.70593458,Akola,27,MAHARASHTRA,22012,24488,46500,899,87.77,94.78,91.34,20903,1.118841145,164093,183594,347687,28812,208962,218184,1.044132426,427146,958,49715
3,12.99748738,Alandur,33,TAMIL NADU,7150,7336,14486,975,93.1,97.2,95.15,20508,1.044430089,69660,72755,142415,25463,81972,82190,1.002659445,164162,997,45971
11,9.498066776,Alappuzha,32,KERALA,7500,7934,15434,945,95.21,98.03,96.56,12363,0.944667893,78815,74454,153269,9900,90276,83888,0.929239222,174164,1076,22263
12,27.89739448,Aligarh,9,UTTAR PRADESH,53038,60620,113658,875,64.55,75.5,70.36,43376,1.320766854,230083,303886,533969,55965,409452,463123,1.131080078,872575,884,99341
44,25.43580118,Allahabad,9,UTTAR PRADESH,47896,54660,102556,876,82.17,90.21,86.5,94881,1.282959036,384409,493181,877590,138248,515731,601363,1.166040048,1117094,858,233129
6,27.55299078,Alwar,8,RAJASTHAN,15714,18862,34576,833,79.05,93.72,86.78,23467,1.322602172,104897,138737,243634,35297,148410,166900,1.124587292,315310,889,58764
2,30.37817888,Ambala,6,HARYANA,8932,10713,19645,834,84.51,91.58,88.23,17134,1.201028597,70776,85004,155780,17809,92683,103533,1.117065697,196216,895,34943
2,30.32487088,Ambala Sadar,6,HARYANA,4407,5239,9646,841,87.22,88.66,87.97,9929,1.091777242,39792,43444,83236,10689,50027,54241,1.084234513,104268,922,20618
21,19.18251677,Ambarnath,27,MAHARASHTRA,13059,14406,27465,906,83.78,93.82,89.04,12152,1.230433244,90434,111273,201707,14444,120997,133006,1.099250395,254003,910,26596
1,13.11431678,Ambattur,33,TAMIL NADU,22151,23065,45216,960,89.62,95.71,92.69,44962,1.084377029,192505,208748,401253,52224,236953,241181,1.017843201,478134,982,97186
2,23.13549218,Ambikapur,22,CHHATTISGARH,6108,6887,12995,887,83.29,92.73,88.2,8488,1.204478346,40640,48950,89590,12369,54902,59673,1.086900295,114575,920,20857
4,12.79036138,Ambur,33,TAMIL NADU,5934,6216,12150,955,82.65,91.18,86.83,2737,1.059925356,42870,45439,88309,5076,57804,56052,0.969690679,113856,1031,7813
7,20.93742388,Amravati,27,MAHARASHTRA,29784,32713,62497,910,90.44,95.52,93.03,40540,1.098086291,259078,284490,543568,51456,316257,330544,1.045175285,646801,957,91996
13,21.60317747,Amreli,24,GUJARAT,4499,5386,9885,835,84.75,93.85,89.47,4726,1.190222652,39254,46721,85975,6579,50814,55166,1.085645688,105980,921,11305
15,31.63397937,Amritsar,3,PUNJAB,49484,60056,109540,824,82.09,88.09,85.27,71118,1.211925012,394465,478062,872527,69241,530007,602754,1.137256678,1132761,879,140359
6,28.90435378,Amroha,9,UTTAR PRADESH,13056,13799,26855,946,59.24,68.11,63.88,6244,1.258976968,48151,60621,108772,7635,94331,102804,1.08982201,197135,918,13879
15,22.56451757,Anand,24,GUJARAT,9362,10631,19993,881,90.82,96.42,93.71,12472,1.137294739,77767,88444,166211,17331,94992,102359,1.077553899,197351,928,29803
22,14.68188778,Anantapur,28,ANDHRA PRADESH,11221,12409,23630,904,75.24,88.54,81.88,16308,1.171688889,90000,105452,195452,27392,130834,131506,1.00513628,262340,995,43700
14,33.73112558,Anantnag,1,JAMMU & KASHMIR,8423,9633,18056,874,72.23,85.33,78.95,5375,1.24433479,31817,39591,71408,7291,52475,56030,1.067746546,108505,937,12666
29,25.55604438,Arrah,10,BIHAR,16063,18356,34419,875,76.86,89.14,83.41,10309,1.32690935,81258,107822,189080,25045,121780,139319,1.144022007,261099,874,35354
9,23.67394529,Asansol,19,WEST BENGAL,26651,29363,56014,908,79.73,89.52,84.82,25394,1.216147613,194617,236683,431300,40231,270743,293748,1.084969879,564491,922,65625
11,22.8403988,Ashoknagar Kalyangarh,19,WEST BENGAL,4321,4564,8885,947,89.32,95.53,92.45,4899,1.087536073,50939,55398,106337,7093,61352,62554,1.019591863,123906,981,11992
33,24.74571898,Aurangabad,10,BIHAR,6744,7548,14292,893,80.68,92.52,86.89,3770,1.265407376,33458,42338,75796,9371,48213,53307,1.105656151,101520,904,13141
19,19.87616538,Aurangabad,27,MAHARASHTRA,70156,81671,151827,859,83.81,94.08,89.13,62732,1.209284233,411321,497404,908725,96576,560953,610377,1.088107203,1171330,919,159308
1,13.10674488,Avadi,33,TAMIL NADU,16409,17005,33414,965,84.94,92.2,88.63,23905,1.11968314,130152,145729,275881,27742,169646,175055,1.031884041,344701,969,51647
60,26.07370448,Azamgarh,9,UTTAR PRADESH,5839,6790,12629,860,81.56,90.91,86.43,8220,1.212540017,38421,46587,85008,11691,52947,58033,1.096058322,110980,912,19911
21,19.16678547,Badlapur,27,MAHARASHTRA,8098,9096,17194,890,88.94,95.53,92.38,11237,1.17165808,67349,78910,146259,13878,83821,91695,1.093938273,175516,914,25115
1,27.12219598,Bagaha,10,BIHAR,9268,9802,19070,946,50.79,69.3,60.67,988,1.562053311,22247,34751,56998,2756,53066,59946,1.12964987,113012,885,3744
2,16.17253558,Bagalkot,29,KARNATAKA,5923,6476,12399,915,79.58,92.58,86.15,5052,1.188240691,39237,46623,85860,9038,55231,56837,1.029077873,112068,972,14090
15,28.69244648,Bahadurgarh,6,HARYANA,8954,11420,20374,784,80.87,94.27,88.04,9496,1.342589637,56394,75714,132108,13025,78690,91736,1.165789808,170426,858,22521
7,24.09882659,Baharampur,19,WEST BENGAL,6487,6741,13228,962,88.09,92.36,90.29,12475,1.110704659,77910,86535,164445,19679,94932,100431,1.057925673,195363,945,32154
49,27.75252718,Bahraich,9,UTTAR PRADESH,10782,12046,22828,895,72.87,76.94,75.03,8953,1.187056263,56058,66544,122602,11537,87712,98529,1.123324061,186241,890,20490
12,22.79578388,Baidyabati,19,WEST BENGAL,3990,4164,8154,958,86.86,91.15,89.08,6913,1.123361408,47373,53217,100590,10311,58531,62550,1.068664468,121081,936,17224
8,21.48693379,Baleshwar Town,21,ORISSA,5430,5685,11115,955,85.22,92.22,88.79,9099,1.126587941,44712,50372,95084,14071,57894,60308,1.041696894,118202,960,23170
62,25.75843818,Ballia,9,UTTAR PRADESH,5018,5780,10798,868,81.51,91.07,86.62,5862,1.280868806,35497,45467,80964,10252,48565,55706,1.147040049,104271,872,16114
15,22.65005189,Bally,19,WEST BENGAL,17276,14583,31859,1185,82.56,84.07,83.39,13930,1.227057108,97394,119508,216902,22170,135238,156734,1.158949408,291972,863,36100
15,22.65005189,Bally City,19,WEST BENGAL,4705,4879,9584,964,86.43,93.58,90.14,4792,1.167750561,44131,51534,95665,7562,55764,59951,1.075084284,115715,930,12354
5,25.23728349,Balurghat,19,WEST BENGAL,4634,4757,9391,974,89.28,94.41,91.85,9194,1.058126304,63276,66954,130230,14538,75506,75677,1.002264721,151183,998,23732
39,25.47962248,Banda,9,UTTAR PRADESH,8346,9351,17697,893,76.75,89.03,83.3,8800,1.324276324,48986,64871,113857,15215,72173,82215,1.139137905,154388,878,24015
13,23.23241469,Bankura,19,WEST BENGAL,5258,5502,10760,956,81.88,92.4,87.27,6761,1.186433338,50801,60272,111073,12321,67302,70734,1.050994027,138036,951,19082
12,22.95190488,Bansberia,19,WEST BENGAL,4203,4518,8721,930,80.46,90.63,85.73,3302,1.212469126,36843,44671,81514,5264,49992,53807,1.07631221,103799,929,8566
27,23.54613947,Banswara,8,RAJASTHAN,5642,6602,12244,855,81.01,92.76,86.98,6015,1.181823372,35034,41404,76438,7837,48888,51240,1.048109966,100128,954,13852
30,25.10114388,Baran,8,RAJASTHAN,7003,7842,14845,893,71.64,90.08,81.19,4191,1.351527895,35670,48209,83879,7362,56797,61360,1.08033875,118157,926,11553
11,22.63830169,Baranagar,19,WEST BENGAL,7304,7712,15016,947,90.04,94.72,92.46,21437,1.126549231,101502,114347,215849,28274,120034,128432,1.06996351,248466,935,49711
11,22.72281599,Barasat,19,WEST BENGAL,10536,10932,21468,964,87.62,93.14,90.42,18373,1.092791702,113189,123692,236881,27143,139711,143732,1.02878084,283443,972,45516
8,29.09989028,Baraut,9,UTTAR PRADESH,6149,7387,13536,832,70.51,84.65,77.98,5481,1.34529148,29659,39900,69559,7191,48212,54521,1.130859537,102733,884,12672
9,23.23242149,Barddhaman,19,WEST BENGAL,10710,11394,22104,940,85.48,92.52,89.07,20062,1.127105154,122497,138067,260564,32325,154007,160631,1.043011032,314638,959,52387
19,28.36703558,Bareilly,9,UTTAR PRADESH,44691,50224,94915,890,65.75,74.06,70.17,49626,1.279698585,247234,316385,563619,61065,420729,477438,1.134787476,898167,881,110691
7,21.93223389,Baripada Town,21,ORISSA,4705,5228,9933,900,84.88,93.45,89.31,6636,1.179245973,41033,48388,89421,10953,53050,57008,1.07460886,110058,931,17589
20,30.38194468,Barnala,3,PUNJAB,5888,7096,12984,830,75.1,83.51,79.59,6452,1.271829393,36247,46100,82347,6213,54152,62302,1.15050229,116454,869,12665
11,22.76742789,Barrackpur,19,WEST BENGAL,5118,5553,10671,922,86.33,92.16,89.33,12396,1.130331675,60300,68159,128459,17514,74968,79507,1.060545833,154475,943,29910
30,18.23338568,Barshi,27,MAHARASHTRA,5969,7060,13029,845,79.8,92.88,86.47,4787,1.209952779,41295,49965,91260,8564,57716,60857,1.054421651,118573,948,13351
11,22.65740179,Basirhat,19,WEST BENGAL,5215,5504,10719,947,84.88,91.54,88.25,7954,1.104231525,48824,53913,102737,12083,62738,64397,1.026443304,127135,974,20037
54,26.81767968,Basti,9,UTTAR PRADESH,6027,6541,12568,921,79.57,90.46,85.29,8112,1.256037521,38592,48473,87065,12071,54525,60126,1.102723521,114651,907,20183
1,31.81832388,Batala,3,PUNJAB,6670,8028,14698,831,81.81,88.81,85.49,8316,1.201028399,55037,66101,121138,8120,73941,82459,1.115199957,156400,897,16436
12,30.21099474,Bathinda,3,PUNJAB,14241,16472,30713,865,77.16,87.86,82.84,20957,1.286249053,92430,118888,211318,22471,134031,151782,1.13243951,285813,883,43428
21,26.10073377,Beawar,8,RAJASTHAN,8290,9419,17709,880,78.12,93.44,85.96,5510,1.252587865,48882,61229,110111,8257,70863,74946,1.057618221,145809,946,13767
20,25.41667586,Begusarai,10,BIHAR,17954,20012,37966,897,73.25,84.67,79.35,8124,1.326772303,72702,96459,169161,16492,117205,133931,1.142707222,251136,875,24616
1,15.84969537,Belgaum,29,KARNATAKA,24099,25749,49848,936,86.41,94.51,90.49,26518,1.108167278,188190,208546,396736,37682,241885,246407,1.018694834,488292,982,64200
11,15.13939328,Bellary,29,KARNATAKA,24250,25337,49587,957,71.64,84.83,78.26,13844,1.192866537,128493,153275,281768,23011,203618,206026,1.011826066,409644,988,36855
18,12.971677,Bengaluru,29,KARNATAKA,417854,444639,862493,940,86.25,92.63,89.59,682800,1.178071047,3110983,3664959,6775942,908363,4024671,4401299,1.093579823,8425970,914,1591163
1,26.80280488,Bettiah,10,BIHAR,8518,9685,18203,880,78,86.57,82.54,4066,1.247673093,42116,52547,94663,9372,62515,70381,1.125825802,132896,888,13438
30,21.91080318,Betul,23,MADHYA PRADESH,5233,5772,11005,907,86.11,94.27,90.27,7207,1.141341485,38927,44429,83356,9918,50439,52902,1.048831262,103341,953,17125
9,21.05827379,Bhadrak,21,ORISSA,5966,6285,12251,949,76.23,85.29,80.88,5120,1.179263456,35300,41628,76928,8191,52275,55094,1.053926351,107369,949,13311
14,13.83299018,Bhadravati,29,KARNATAKA,6913,7087,14000,975,81.7,91.56,86.6,5340,1.105818977,56247,62199,118446,7066,75756,75020,0.990284598,150776,1010,12406
12,22.82755299,Bhadreswar,19,WEST BENGAL,4307,4674,8981,921,81.8,91.47,86.89,3482,1.244350599,35756,44493,80249,5743,48016,53318,1.110421526,101334,901,9225
22,25.34780049,Bhagalpur,10,BIHAR,25714,28061,53775,916,76.31,85.38,81.16,15964,1.282870446,122420,157049,279469,33692,186133,212005,1.138997384,398138,878,49656
1,28.75732277,Bhalswa Jahangir Pur,7,NCT OF DELHI,12975,14678,27653,884,69.71,83.1,76.94,3184,1.401653684,54303,76114,130417,5164,90879,106271,1.169368061,197150,855,8348
7,27.21698177,Bharatpur,8,RAJASTHAN,14293,17245,31538,829,72.8,90.41,82.13,12677,1.3989168,75517,105642,181159,20734,118021,134088,1.136136789,252109,880,33411
21,21.70513587,Bharuch,24,GUJARAT,7700,8406,16106,916,83.79,91.32,87.66,5849,1.153657948,62125,71671,133796,8210,81842,86887,1.061643166,168729,942,14059
11,22.85624129,Bhatpara,19,WEST BENGAL,15619,16879,32498,925,81.04,90.08,85.86,10908,1.271371564,135320,172042,307362,18147,182591,207876,1.138478895,390467,878,29055
14,21.76447257,Bhavnagar,24,GUJARAT,28314,33775,62089,838,79.44,91.36,85.62,21560,1.238359344,203382,251860,455242,30315,284321,309447,1.088371946,593768,919,51875
10,21.19384758,Bhilai Nagar,22,CHHATTISGARH,32120,35011,67131,917,80.99,93.12,87.23,37869,1.217205524,219755,267487,487242,43751,303443,322254,1.061991873,625697,942,81620
24,25.32137774,Bhilwara,8,RAJASTHAN,21617,24215,45832,893,76.08,91.8,84.27,16932,1.313220801,114456,150306,264762,24856,172057,187952,1.092382176,360009,915,41788
15,16.54489381,Bhimavaram,28,ANDHRA PRADESH,6008,6149,12157,977,80.07,86.87,83.41,6757,1.047366634,53012,55523,108535,11541,72214,70066,0.970255075,142280,1031,18298
3,26.44500348,Bhind,23,MADHYA PRADESH,11167,13319,24486,838,76.3,91.12,84.2,6722,1.361464942,61627,83903,145530,13748,91938,105394,1.146359503,197332,872,20470
6,28.20882188,Bhiwadi,8,RAJASTHAN,7804,9080,16884,859,70.44,88.2,80.67,3804,1.700152149,26290,44697,70987,6331,45126,59757,1.324225502,104883,755,10135
21,19.28125477,Bhiwandi,27,MAHARASHTRA,42793,45820,88613,934,77.11,84.5,81.53,10284,1.633194341,192816,314906,507722,14404,292851,418478,1.428979242,711329,700,24688
13,28.77516938,Bhiwani,6,HARYANA,10063,12444,22507,809,77.56,90.42,84.39,11055,1.317486947,63779,84028,147807,17068,92290,105372,1.141748835,197662,876,28123
27,23.25993338,Bhopal,23,MADHYA PRADESH,99022,107945,206967,917,80.9,89.19,85.24,127395,1.211034773,612482,741737,1354219,155418,856088,939560,1.097503995,1795648,911,282813
17,20.29605879,Bhubaneswar Town,21,ORISSA,35670,39567,75237,902,90.26,95.69,93.15,79225,1.205182579,322079,388164,710243,121563,392504,445233,1.134340032,837737,882,200788
1,23.24199977,Bhuj,24,GUJARAT,7529,8365,15894,900,82.1,92.29,87.5,6921,1.266969398,50650,64172,114822,9536,69223,77900,1.125348511,147123,889,16457
3,21.04552048,Bhusawal,27,MAHARASHTRA,8944,10496,19440,852,85.89,94.64,90.37,8558,1.155685313,70559,81544,152103,11257,91095,96655,1.061035183,187750,942,19815
27,18.98908938,Bid,27,MAHARASHTRA,8954,10626,19580,843,82.81,94.01,88.56,6778,1.197879928,51036,61135,112171,12252,70582,75655,1.071873849,146237,933,19030
4,17.91487998,Bidar,29,KARNATAKA,11974,13103,25077,914,82.08,92.88,87.65,9086,1.204053345,74309,89472,163781,16824,102509,109435,1.067564799,211944,937,25910
11,22.58672969,Bidhan Nagar,19,WEST BENGAL,6286,6500,12786,967,87.69,93.08,90.44,30107,1.105605963,88281,97604,185885,35756,106960,111363,1.041164921,218323,960,65863
27,25.19821479,Biharsharif,10,BIHAR,20888,22758,43646,918,65.39,83.42,74.8,7605,1.392482286,79173,110247,189420,20487,141974,154915,1.091150492,296889,916,28092
3,16.83017088,Bijapur,29,KARNATAKA,18652,20482,39134,911,77.86,88.92,83.43,12910,1.158526699,111016,128615,239631,24355,161238,165122,1.024088614,326360,976,37265
3,28.02293487,Bikaner,8,RAJASTHAN,38984,43280,82264,901,71.77,87.15,79.86,28404,1.348790406,192296,259367,451663,44965,306910,340894,1.11072953,647804,900,73369
7,22.07962518,Bilaspur,22,CHHATTISGARH,17281,19167,36448,902,83.51,93.76,88.76,28789,1.181478847,119485,141169,260654,38607,160368,169738,1.058428115,330106,945,67396
10,23.66929569,Bokaro Steel City,20,JHARKHAND,22776,26058,48834,874,76.54,92.35,84.94,21538,1.368484562,130939,179188,310127,39496,193846,220088,1.135375504,413934,881,61034
11,23.04403819,Bongaon,19,WEST BENGAL,4065,4387,8452,927,86.58,93.79,90.25,3602,1.123003636,43454,48799,92253,6684,54252,56416,1.03988793,110668,962,10286
14,22.17042327,Botad,24,GUJARAT,7765,8889,16654,874,75.4,90.47,83.21,1581,1.290326487,41288,53275,94563,2997,62524,67778,1.084031732,130302,922,4578
19,19.31496188,Brahmapur Town,21,ORISSA,13965,15544,29509,898,85.92,93.83,90.04,18195,1.188295052,134268,159550,293818,32587,170239,185584,1.090137982,355823,917,50782
18,28.03370888,Budaun,9,UTTAR PRADESH,9193,10420,19613,882,68.97,76.67,73,8499,1.220251841,45902,56012,101914,10705,75746,83475,1.102038391,159221,907,19204
11,28.40696377,Bulandshahr,9,UTTAR PRADESH,13044,15892,28936,821,71.86,85.53,78.98,14043,1.294948072,66727,86408,153135,18503,105903,116923,1.104057487,222826,906,32546
23,25.43051448,Bundi,8,RAJASTHAN,5628,6419,12047,877,74.81,90.96,83.15,5067,1.298477467,32840,42642,75482,8081,49524,53299,1.076225668,102823,929,13148
2,28.75352128,Burari,7,NCT OF DELHI,8325,9809,18134,849,82.47,94.36,88.81,6778,1.30699305,49063,64125,113188,11136,67817,77767,1.146718374,145584,872,17914
50,21.31938758,Burhanpur,23,MADHYA PRADESH,13479,14628,28107,921,76.73,86.44,81.7,5878,1.182361537,68430,80909,149339,9325,102657,108234,1.054326544,210891,948,15203
30,25.49877858,Buxar,10,BIHAR,6379,7260,13639,879,78.76,90.91,85.16,3544,1.285059274,33151,42601,75752,8920,48468,54123,1.11667492,102591,896,12464
12,22.80494569,Champdani,19,WEST BENGAL,5587,6017,11604,929,75.91,88,82.39,2513,1.33984855,34995,46888,81883,4654,51687,59296,1.147213032,110983,872,7167
12,22.86477239,Chandannagar,19,WEST BENGAL,5202,5514,10716,943,87.98,93.21,90.62,12991,1.076475161,68179,73393,141572,17942,82692,84257,1.018925652,166949,981,30933
4,28.44805078,Chandausi,9,UTTAR PRADESH,6687,7730,14417,865,68.02,76.79,72.63,7000,1.25257828,32192,40323,72515,8436,54016,60238,1.115188092,114254,897,15436
1,30.73331488,Chandigarh,4,CHANDIGARH,48172,56020,104192,860,81.88,90.81,86.77,87821,1.343297087,317183,426071,743254,101491,435561,525226,1.205860947,960787,829,189312
13,19.97045978,Chandrapur,27,MAHARASHTRA,14432,15921,30353,906,85.83,95.53,90.81,16369,1.173707528,121434,142528,263962,21317,155911,165125,1.059097819,321036,944,37686
17,25.77956498,Chapra,10,BIHAR,13152,14516,27668,906,75.97,86.07,81.3,7142,1.264368184,62447,78956,141403,15710,95347,106250,1.11435074,201597,897,22852
10,23.63883759,Chas,20,JHARKHAND,8351,9423,17774,886,77.19,92.16,85.12,4846,1.344788469,44958,60459,105417,10431,66591,75027,1.126683786,141618,888,15277
2,13.08268028,Chennai,33,TAMIL NADU,205457,213084,418541,964,87.16,93.47,90.33,392267,1.085875532,1845974,2004498,3850472,487428,2323454,2357633,1.014710427,4681087,986,879695
8,24.72868379,Chhattarpur,23,MADHYA PRADESH,7570,8811,16381,859,79.16,89.43,84.57,8323,1.25811888,43910,55244,99154,12484,63040,70586,1.119701777,133626,893,20807
38,22.05743778,Chhindwara,23,MADHYA PRADESH,6683,7062,13745,946,86.1,94.49,90.37,12175,1.137765957,52640,59892,112532,16058,67822,70444,1.038660022,138266,963,28233
